typeId,typeName,portID,portName,portType
402,ACTUATOR,1180,TRBL,O
402,ACTUATOR,1060,RESET,O
402,ACTUATOR,1080,P_OPEN,O
402,ACTUATOR,1070,P_CLOSE,O
402,ACTUATOR,1100,F_OPEN,O
402,ACTUATOR,1090,F_CLOSE,O
402,ACTUATOR,1110,FB_ERR,O
402,ACTUATOR,1130,SD_NOP,O
402,ACTUATOR,1120,SD_NCL,O
402,ACTUATOR,1150,TQ_OP,O
402,ACTUATOR,1140,TQ_CL,O
402,ACTUATOR,1170,TQ_FBOP,O
402,ACTUATOR,1160,TQ_FBCL,O
402,ACTUATOR,1200,COM,O
402,ACTUATOR,1210,TAGOUT,O
402,ACTUATOR,1220,AUTO,O
402,ACTUATOR,1230,MAN,O
402,ACTUATOR,1270,RESET_P,O
402,ACTUATOR,1040,TRBL_AL,O
402,ACTUATOR,1050,Q_AL,O
403,SERVO,310,ER,I
403,SERVO,360,TN,I
403,SERVO,350,GAIN,I
403,SERVO,320,DB,I
403,SERVO,120,P1_OPEN,I
403,SERVO,130,P2_OPEN,I
403,SERVO,150,A_OPEN,I
403,SERVO,140,EN_OPEN,I
403,SERVO,70,P1_CLOSE,I
403,SERVO,80,P2_CLOSE,I
403,SERVO,100,A_CLOSE,I
403,SERVO,90,EN_CLOSE,I
403,SERVO,110,A_STOP,I
403,SERVO,190,A_CL,I
403,SERVO,180,EN_CL,I
403,SERVO,170,A_OL,I
403,SERVO,160,EN_OL,I
403,SERVO,200,EXT_FLT,I
403,SERVO,60,FB_LOC,I
403,SERVO,20,FB_OPEN,I
403,SERVO,10,FB_CLOSE,I
403,SERVO,40,FB_TQNOP,I
403,SERVO,30,FB_TQNCL,I
403,SERVO,50,FB_NTRBL,I
403,SERVO,370,ANTI_W,I
403,SERVO,390,BL_OP,I
403,SERVO,380,BL_CL,I
403,SERVO,210,A_RESET,I
403,SERVO,280,BL_M,I
403,SERVO,270,BL_A,I
403,SERVO,290,EN_AM,I
403,SERVO,220,T_TRAV,I
403,SERVO,490,T_STEP,I
403,SERVO,240,T_TQOP,I
403,SERVO,230,T_TQCL,I
403,SERVO,340,MINPUL,I
403,SERVO,330,MINPAU,I
403,SERVO,260,SEAL_OP,I
403,SERVO,250,SEAL_CL,I
403,SERVO,300,FP_MODE,I
403,SERVO,20000,QUALITY,I
403,SERVO,1030,OPENED,O
403,SERVO,1020,CLOSED,O
403,SERVO,1050,CL,O
403,SERVO,1040,OL,O
403,SERVO,1010,C_OPEN,O
403,SERVO,1000,C_CLOSE,O
403,SERVO,1220,LOCAL,O
403,SERVO,1390,OL_REJ,O
403,SERVO,1080,CF,O
403,SERVO,1090,RESET,O
403,SERVO,1110,P_OPEN,O
403,SERVO,1100,P_CLOSE,O
403,SERVO,1130,F_OPEN,O
403,SERVO,1120,F_CLOSE,O
403,SERVO,1140,FB_ERR,O
403,SERVO,1160,SD_NOP,O
403,SERVO,1150,SD_NCL,O
403,SERVO,1180,TQ_OP,O
403,SERVO,1170,TQ_CL,O
403,SERVO,1200,TQ_FBOP,O
403,SERVO,1190,TQ_FBCL,O
403,SERVO,1210,TRBL,O
403,SERVO,1230,COM,O
403,SERVO,1240,TAGOUT,O
403,SERVO,1250,AUTO,O
403,SERVO,1260,MAN,O
403,SERVO,1320,RESET_P,O
403,SERVO,1060,TRBL_AL,O
403,SERVO,1070,Q_AL,O
404,SLC,50,A_ON,I
404,SLC,70,EN_ON,I
404,SLC,40,A_OFF,I
404,SLC,60,EN_OFF,I
404,SLC,110,BL_M,I
404,SLC,100,BL_A,I
404,SLC,120,EN_AM,I
404,SLC,90,FP_MODE,I
404,SLC,1040,ON,O
404,SLC,1050,OFF,O
404,SLC,1060,COM,O
404,SLC,1030,AUTO,O
404,SLC,1070,MAN,O
405,PRESEL,70,A_SEL1,I
405,PRESEL,150,EN_SEL1,I
405,PRESEL,80,A_SEL2,I
405,PRESEL,160,EN_SEL2,I
405,PRESEL,90,A_SEL3,I
405,PRESEL,170,EN_SEL3,I
405,PRESEL,100,A_SEL4,I
405,PRESEL,180,EN_SEL4,I
405,PRESEL,130,BL_M,I
405,PRESEL,120,BL_A,I
405,PRESEL,140,EN_AM,I
405,PRESEL,110,FP_MODE,I
405,PRESEL,1070,SEL1,O
405,PRESEL,1080,SEL2,O
405,PRESEL,1090,SEL3,O
405,PRESEL,1100,SEL4,O
405,PRESEL,1120,MAN,O
405,PRESEL,1060,AUTO,O
405,PRESEL,1110,COM,O
406,DCO,30,A_ON,I
406,DCO,40,EN_ON,I
406,DCO,10,A_OFF,I
406,DCO,20,EN_OFF,I
406,DCO,180,RUN0,I
406,DCO,190,RUN1,I
406,DCO,200,RUN2,I
406,DCO,210,RUN3,I
406,DCO,220,RUN4,I
406,DCO,90,A_SEL1,I
406,DCO,50,EN_SEL1,I
406,DCO,100,A_SEL2,I
406,DCO,60,EN_SEL2,I
406,DCO,110,A_SEL3,I
406,DCO,70,EN_SEL3,I
406,DCO,120,A_SEL4,I
406,DCO,80,EN_SEL4,I
406,DCO,240,T_C,I
406,DCO,250,T_TRBL,I
406,DCO,390,T_WAIT,I
406,DCO,130,A_RESET,I
406,DCO,150,BL_M,I
406,DCO,140,BL_A,I
406,DCO,160,EN_AM,I
406,DCO,230,SEL_MODE,I
406,DCO,170,FP_MODE,I
406,DCO,260,DEV1,I
406,DCO,270,DEV2,I
406,DCO,280,DEV3,I
406,DCO,290,DEV4,I
406,DCO,1090,ON,O
406,DCO,1080,OFF,O
406,DCO,1010,C1_START,O
406,DCO,1030,C2_START,O
406,DCO,1050,C3_START,O
406,DCO,1070,C4_START,O
406,DCO,1000,C1_STOP,O
406,DCO,1020,C2_STOP,O
406,DCO,1040,C3_STOP,O
406,DCO,1060,C4_STOP,O
406,DCO,1100,SEL1,O
406,DCO,1110,SEL2,O
406,DCO,1120,SEL3,O
406,DCO,1130,SEL4,O
406,DCO,1330,RESET,O
406,DCO,1300,RESET_P,O
406,DCO,1160,F_START,O
406,DCO,1150,F_STOP,O
406,DCO,1170,COM,O
406,DCO,1180,AUTO,O
406,DCO,1190,MAN,O
406,DCO,1140,TRBL_AL,O
407,SGC,30,A_ON,I
407,SGC,40,EN_ON,I
407,SGC,10,A_OFF,I
407,SGC,20,EN_OFF,I
407,SGC,100,FB_OP,I
407,SGC,110,P1_OP,I
407,SGC,120,P2_OP,I
407,SGC,130,A_OP,I
407,SGC,140,EN_OP,I
407,SGC,50,FB_SD,I
407,SGC,60,P1_SD,I
407,SGC,70,P2_SD,I
407,SGC,80,A_SD,I
407,SGC,90,EN_SD,I
407,SGC,150,A_RESET,I
407,SGC,160,BL_A,I
407,SGC,170,BL_M,I
407,SGC,180,EN_AM,I
407,SGC,190,FP_MODE,I
407,SGC,200,RTE_STP,I
407,SGC,210,RTE_BLC,I
407,SGC,1010,ON,O
407,SGC,1000,OFF,O
407,SGC,1030,OP,O
407,SGC,1020,SD,O
407,SGC,1310,OP_FB,O
407,SGC,1300,SD_FB,O
407,SGC,1170,RESET_P,O
407,SGC,1050,FS_OP,O
407,SGC,1040,FS_SD,O
407,SGC,1080,P_OP,O
407,SGC,1070,P_SD,O
407,SGC,1090,RTE,O
407,SGC,1100,COM,O
407,SGC,1110,AUTO,O
407,SGC,1120,MAN,O
407,SGC,1240,STEP_A,O
407,SGC,1250,STEP_N,O
407,SGC,1270,R_WT,O
407,SGC,1280,R_MT,O
407,SGC,1330,CMD_BL,O
407,SGC,1320,GC,O
407,SGC,1060,TRBL_AL,O
408,PBO,70,EN_INC,I
408,PBO,60,EN_DEC,I
408,PBO,80,TIME,I
408,PBO,1010,INC,O
408,PBO,1000,DEC,O
409,STEP,110,STEP,I
409,STEP,130,T_WAIT,I
409,STEP,140,T_MON,I
409,STEP,10,IN1,I
409,STEP,20,IN2,I
409,STEP,30,IN3,I
409,STEP,40,IN4,I
409,STEP,50,IN5,I
409,STEP,60,IN6,I
409,STEP,70,IN7,I
409,STEP,80,IN8,I
409,STEP,90,IN9,I
409,STEP,100,IN10,I
409,STEP,120,CRIT,I
409,STEP,1000,CMD,O
409,STEP,1010,WT,O
409,STEP,1030,NEXT,O
409,STEP,1020,MT,O
409,STEP,1040,RTE,O
409,STEP,1060,R_WT,O
409,STEP,1070,R_MT,O
410,BRANCH,110,STEP,I
410,BRANCH,220,T_WAIT,I
410,BRANCH,230,T_MON,I
410,BRANCH,10,IN1,I
410,BRANCH,20,IN2,I
410,BRANCH,30,IN3,I
410,BRANCH,40,IN4,I
410,BRANCH,50,IN5,I
410,BRANCH,60,IN6,I
410,BRANCH,70,IN7,I
410,BRANCH,80,IN8,I
410,BRANCH,90,IN9,I
410,BRANCH,100,IN10,I
410,BRANCH,120,CRIT1,I
410,BRANCH,130,CRIT2,I
410,BRANCH,140,CRIT3,I
410,BRANCH,150,CRIT4,I
410,BRANCH,160,CRIT5,I
410,BRANCH,170,CRIT6,I
410,BRANCH,180,CRIT7,I
410,BRANCH,190,CRIT8,I
410,BRANCH,200,CRIT9,I
410,BRANCH,210,CRIT10,I
410,BRANCH,1000,CMD,O
410,BRANCH,1010,WT,O
410,BRANCH,1020,NEXT1,O
410,BRANCH,1030,NEXT2,O
410,BRANCH,1040,NEXT3,O
410,BRANCH,1050,NEXT4,O
410,BRANCH,1060,NEXT5,O
410,BRANCH,1070,NEXT6,O
410,BRANCH,1080,NEXT7,O
410,BRANCH,1090,NEXT8,O
410,BRANCH,1100,NEXT9,O
410,BRANCH,1110,NEXT10,O
410,BRANCH,1140,MT,O
410,BRANCH,1120,RTE,O
410,BRANCH,1150,R_WT,O
410,BRANCH,1160,R_MT,O
411,SLC_OP_SD,30,A_ON,I
411,SLC_OP_SD,40,EN_ON,I
411,SLC_OP_SD,10,A_OFF,I
411,SLC_OP_SD,20,EN_OFF,I
411,SLC_OP_SD,70,A_OP,I
411,SLC_OP_SD,80,EN_OP,I
411,SLC_OP_SD,50,A_SD,I
411,SLC_OP_SD,60,EN_SD,I
411,SLC_OP_SD,100,BL_M,I
411,SLC_OP_SD,90,BL_A,I
411,SLC_OP_SD,110,EN_AM,I
411,SLC_OP_SD,120,FP_MODE,I
411,SLC_OP_SD,1010,ON,O
411,SLC_OP_SD,1000,OFF,O
411,SLC_OP_SD,1030,OP,O
411,SLC_OP_SD,1020,SD,O
411,SLC_OP_SD,1040,COM,O
411,SLC_OP_SD,1050,AUTO,O
411,SLC_OP_SD,1060,MAN,O
412,GC,30,A_ON,I
412,GC,40,EN_ON,I
412,GC,10,A_OFF,I
412,GC,20,EN_OFF,I
412,GC,180,OP0,I
412,GC,190,OP1,I
412,GC,200,OP2,I
412,GC,210,OP3,I
412,GC,220,OP4,I
412,GC,90,A_SEL1,I
412,GC,50,EN_SEL1,I
412,GC,100,A_SEL2,I
412,GC,60,EN_SEL2,I
412,GC,110,A_SEL3,I
412,GC,70,EN_SEL3,I
412,GC,120,A_SEL4,I
412,GC,80,EN_SEL4,I
412,GC,240,T_C,I
412,GC,130,A_RESET,I
412,GC,150,BL_M,I
412,GC,140,BL_A,I
412,GC,160,EN_AM,I
412,GC,230,SEL_MODE,I
412,GC,170,FP_MODE,I
412,GC,250,SGC1,I
412,GC,260,SGC2,I
412,GC,270,SGC3,I
412,GC,280,SGC4,I
412,GC,1090,ON,O
412,GC,1080,OFF,O
412,GC,1010,C1_OP,O
412,GC,1000,C1_SD,O
412,GC,1030,C2_OP,O
412,GC,1020,C2_SD,O
412,GC,1050,C3_OP,O
412,GC,1040,C3_SD,O
412,GC,1070,C4_OP,O
412,GC,1060,C4_SD,O
412,GC,1100,SEL1,O
412,GC,1110,SEL2,O
412,GC,1120,SEL3,O
412,GC,1130,SEL4,O
412,GC,1160,F_OP,O
412,GC,1150,F_SD,O
412,GC,1170,COM,O
412,GC,1180,AUTO,O
412,GC,1190,MAN,O
412,GC,1140,TRBL_AL,O
413,MOTOR_2SR,120,P1_START1,I
413,MOTOR_2SR,130,P2_START1,I
413,MOTOR_2SR,150,A_START1,I
413,MOTOR_2SR,140,EN_START1,I
413,MOTOR_2SR,160,P1_START2,I
413,MOTOR_2SR,170,P2_START2,I
413,MOTOR_2SR,190,A_START2,I
413,MOTOR_2SR,180,EN_START2,I
413,MOTOR_2SR,80,P1_STOP,I
413,MOTOR_2SR,90,P2_STOP,I
413,MOTOR_2SR,110,A_STOP,I
413,MOTOR_2SR,100,EN_STOP,I
413,MOTOR_2SR,70,FB_LOC,I
413,MOTOR_2SR,20,FB_RUN1,I
413,MOTOR_2SR,10,FB_STOP1,I
413,MOTOR_2SR,40,FB_RUN2,I
413,MOTOR_2SR,30,FB_STOP2,I
413,MOTOR_2SR,60,FB_TEST,I
413,MOTOR_2SR,50,FB_NTRBL,I
413,MOTOR_2SR,280,UV_TS,I
413,MOTOR_2SR,290,UV_TO,I
413,MOTOR_2SR,300,UV_ST,I
413,MOTOR_2SR,200,A_RESET,I
413,MOTOR_2SR,250,BL_M,I
413,MOTOR_2SR,240,BL_A,I
413,MOTOR_2SR,260,EN_AM,I
413,MOTOR_2SR,210,M_C,I
413,MOTOR_2SR,220,T_C,I
413,MOTOR_2SR,230,T_CHO,I
413,MOTOR_2SR,270,FP_MODE,I
413,MOTOR_2SR,20000,QUALITY,I
413,MOTOR_2SR,1050,RUNNING1,O
413,MOTOR_2SR,1060,RUNNING2,O
413,MOTOR_2SR,1040,STOPPED,O
413,MOTOR_2SR,1020,C_START1,O
413,MOTOR_2SR,1000,C_STOP1,O
413,MOTOR_2SR,1030,C_START2,O
413,MOTOR_2SR,1010,C_STOP2,O
413,MOTOR_2SR,1220,UV,O
413,MOTOR_2SR,1240,LOCAL,O
413,MOTOR_2SR,1090,RESET,O
413,MOTOR_2SR,1110,P_START1,O
413,MOTOR_2SR,1120,P_START2,O
413,MOTOR_2SR,1100,P_STOP,O
413,MOTOR_2SR,1130,P_UVSTOP,O
413,MOTOR_2SR,1150,F_START1,O
413,MOTOR_2SR,1160,F_START2,O
413,MOTOR_2SR,1140,F_STOP,O
413,MOTOR_2SR,1170,FB_ERR,O
413,MOTOR_2SR,1190,SD_NRUN1,O
413,MOTOR_2SR,1200,SD_NRUN2,O
413,MOTOR_2SR,1180,SD_NSTOP,O
413,MOTOR_2SR,1210,TRBL,O
413,MOTOR_2SR,1230,TEST,O
413,MOTOR_2SR,1250,COM,O
413,MOTOR_2SR,1260,TAGOUT,O
413,MOTOR_2SR,1270,AUTO,O
413,MOTOR_2SR,1280,MAN,O
413,MOTOR_2SR,1320,RESET_P,O
413,MOTOR_2SR,1070,TRBL_AL,O
413,MOTOR_2SR,1080,Q_AL,O
414,PULSE_OP,120,P1_OPEN,I
414,PULSE_OP,130,P2_OPEN,I
414,PULSE_OP,150,A_OPEN,I
414,PULSE_OP,70,P1_CLOSE,I
414,PULSE_OP,80,P2_CLOSE,I
414,PULSE_OP,100,A_CLOSE,I
414,PULSE_OP,110,A_STOP,I
414,PULSE_OP,360,PULSE_OP,I
414,PULSE_OP,1120,P1_OPEN,O
414,PULSE_OP,1130,P2_OPEN,O
414,PULSE_OP,1150,A_OPEN,O
414,PULSE_OP,1070,P1_CLOSE,O
414,PULSE_OP,1080,P2_CLOSE,O
414,PULSE_OP,1100,A_CLOSE,O
414,PULSE_OP,1110,A_STOP,O
600,GASMEAS,10,IN1,I
600,GASMEAS,20,IN2,I
600,GASMEAS,30,IN3,I
600,GASMEAS,40,IN4,I
600,GASMEAS,50,IN5,I
600,GASMEAS,60,IN6,I
600,GASMEAS,70,IN7,I
600,GASMEAS,80,IN8,I
600,GASMEAS,90,IN9,I
600,GASMEAS,100,IN10,I
600,GASMEAS,110,IN11,I
600,GASMEAS,120,IN12,I
600,GASMEAS,130,IN13,I
600,GASMEAS,140,IN14,I
600,GASMEAS,150,IN15,I
600,GASMEAS,160,IN16,I
600,GASMEAS,170,IN17,I
600,GASMEAS,180,IN18,I
600,GASMEAS,190,V_HLV,I
600,GASMEAS,200,V_HDB,I
600,GASMEAS,210,V_LLV,I
600,GASMEAS,220,V_LDB,I
600,GASMEAS,230,M_HLV,I
600,GASMEAS,240,M_HDB,I
600,GASMEAS,250,M_LLV,I
600,GASMEAS,260,M_LDB,I
600,GASMEAS,1000,MR,O
600,GASMEAS,1010,K,O
600,GASMEAS,1020,TC,O
600,GASMEAS,1030,PC,O
600,GASMEAS,1040,AL,O
600,GASMEAS,1050,V_AL,O
600,GASMEAS,1060,M_AL,O
600,GASMEAS,1070,CF,O
601,GASFLOW,10,TME,I
601,GASFLOW,20,PDI,I
601,GASFLOW,30,BME,I
601,GASFLOW,40,PSU,I
601,GASFLOW,50,TGA,I
601,GASFLOW,60,DEL,I
601,GASFLOW,70,PC,I
601,GASFLOW,80,TC,I
601,GASFLOW,90,MR,I
601,GASFLOW,100,K,I
601,GASFLOW,110,ITE,I
601,GASFLOW,120,OTY,I
601,GASFLOW,130,PTY,I
601,GASFLOW,140,TAP,I
601,GASFLOW,150,ABS,I
601,GASFLOW,20000,QUALITY,I
601,GASFLOW,1000,DEN,O
601,GASFLOW,1010,M,O
601,GASFLOW,1020,Z,O
601,GASFLOW,1030,C,O
601,GASFLOW,1040,RD,O
601,GASFLOW,1050,SG,O
601,GASFLOW,1060,CBE,O
601,GASFLOW,1070,D,O
601,GASFLOW,1080,COD,O
601,GASFLOW,1100,CF,O
601,GASFLOW,1090,Q_AL,O
602,GAS,10,IN,I
602,GAS,20,TEMP,I
602,GAS,40,EN_T,I
602,GAS,60,T_REF,I
602,GAS,100,T_EU,I
602,GAS,30,PRESS,I
602,GAS,50,EN_P,I
602,GAS,70,P_REF,I
602,GAS,110,P_EU,I
602,GAS,80,FLOW,I
602,GAS,90,TYPE,I
602,GAS,20000,QUALITY,I
602,GAS,1000,OUT,O
602,GAS,1010,FACTOR,O
602,GAS,1040,TEMP_AL,O
602,GAS,1050,PRESS_AL,O
602,GAS,1060,CF,O
602,GAS,1020,TRBL_AL,O
602,GAS,1030,OUT_AL,O
603,WATER,10,IN,I
603,WATER,20,TEMP,I
603,WATER,40,EN_T,I
603,WATER,60,T_REF,I
603,WATER,100,T_EU,I
603,WATER,30,PRESS,I
603,WATER,50,EN_P,I
603,WATER,70,P_REF,I
603,WATER,110,P_EU,I
603,WATER,80,FLOW,I
603,WATER,90,TYPE,I
603,WATER,20000,QUALITY,I
603,WATER,1000,OUT,O
603,WATER,1010,FACTOR,O
603,WATER,1040,TEMP_AL,O
603,WATER,1050,PRESS_AL,O
603,WATER,1060,CF,O
603,WATER,1020,TRBL_AL,O
603,WATER,1030,OUT_AL,O
604,STEAM,10,IN,I
604,STEAM,20,TEMP,I
604,STEAM,40,EN_T,I
604,STEAM,60,T_REF,I
604,STEAM,100,T_EU,I
604,STEAM,30,PRESS,I
604,STEAM,50,EN_P,I
604,STEAM,70,P_REF,I
604,STEAM,110,P_EU,I
604,STEAM,80,FLOW,I
604,STEAM,90,TYPE,I
604,STEAM,20000,QUALITY,I
604,STEAM,1000,OUT,O
604,STEAM,1010,FACTOR,O
604,STEAM,1040,TEMP_AL,O
604,STEAM,1050,PRESS_AL,O
604,STEAM,1060,CF,O
604,STEAM,1020,TRBL_AL,O
604,STEAM,1030,OUT_AL,O
605,LEVEL,10,IN,I
605,LEVEL,20,TEMP,I
605,LEVEL,50,EN_T,I
605,LEVEL,70,T_REF,I
605,LEVEL,90,T_EU,I
605,LEVEL,30,PRESS,I
605,LEVEL,60,EN_P,I
605,LEVEL,80,P_REF,I
605,LEVEL,100,P_EU,I
605,LEVEL,40,DISTANCE,I
605,LEVEL,130,UL,I
605,LEVEL,140,LL,I
605,LEVEL,150,EU,I
605,LEVEL,110,SUB_V,I
605,LEVEL,120,SUB_VS,I
605,LEVEL,20000,QUALITY,I
605,LEVEL,1000,OUT,O
605,LEVEL,1030,TEMP_AL,O
605,LEVEL,1040,PRESS_AL,O
605,LEVEL,1050,CF,O
605,LEVEL,1010,TRBL_AL,O
605,LEVEL,1020,OUT_AL,O
613,SAVE,10,IN,I
613,SAVE,20,EN_OFFS,I
613,SAVE,30,C_OFFS,I
613,SAVE,40,OFFS_V,I
613,SAVE,20000,QUALITY,I
613,SAVE,1000,OUT,O
613,SAVE,1010,OFFS,O
613,SAVE,1030,STARTUP,O
613,SAVE,1020,TRBL_AL,O
642,GEN_TC,10,AFD,I
642,GEN_TC,20,MFD,I
642,GEN_TC,30,SFD,I
642,GEN_TC,40,BFD,I
642,GEN_TC,50,CA1,I
642,GEN_TC,60,A1,I
642,GEN_TC,70,CA0,I
642,GEN_TC,80,A0,I
642,GEN_TC,90,AINTPR,I
642,GEN_TC,100,CM0,I
642,GEN_TC,110,CM1,I
642,GEN_TC,120,P1,I
642,GEN_TC,130,CP1,I
642,GEN_TC,140,P0,I
642,GEN_TC,150,CP0,I
642,GEN_TC,160,USEP1,I
642,GEN_TC,170,USECP1,I
642,GEN_TC,180,USEP0,I
642,GEN_TC,190,USECP0,I
642,GEN_TC,200,NSF,I
642,GEN_TC,210,FBERREXT,I
642,GEN_TC,220,BLFD,I
642,GEN_TC,230,TRIP,I
642,GEN_TC,240,SAFEP,I
642,GEN_TC,250,CAS,I
642,GEN_TC,260,CSS,I
642,GEN_TC,270,CMS,I
642,GEN_TC,280,CBS,I
642,GEN_TC,290,TON,I
642,GEN_TC,300,TOFF,I
642,GEN_TC,310,IN_M,I
642,GEN_TC,320,IN_A,I
642,GEN_TC,330,AALBL,I
642,GEN_TC,340,SALBL,I
642,GEN_TC,360,MALBL,I
642,GEN_TC,370,BALBL,I
642,GEN_TC,380,NSFALBL,I
642,GEN_TC,390,OB2_A,I
642,GEN_TC,400,OB2_I1,I
642,GEN_TC,410,STB_ST,I
642,GEN_TC,490,MMC_O1,I
642,GEN_TC,420,MMC_O0,I
642,GEN_TC,430,OBJREDM,I
642,GEN_TC,500,OBJTYPE1,I
642,GEN_TC,580,O1,O
642,GEN_TC,600,O0,O
642,GEN_TC,610,AUTO,O
642,GEN_TC,590,MAN,O
642,GEN_TC,620,STBY,O
642,GEN_TC,630,BLKD,O
642,GEN_TC,640,FBERR,O
642,GEN_TC,650,CHNG,O
642,GEN_TC,660,I1,O
642,GEN_TC,670,I0,O
642,GEN_TC,680,CHNG_TO1,O
642,GEN_TC,690,CHNG_TO0,O
642,GEN_TC,700,MMC_M1,O
642,GEN_TC,720,MMC_M0,O
642,GEN_TC,730,MODE_AL,O
642,GEN_TC,740,NSF_AL,O
642,GEN_TC,750,TRIP_AL,O
700050,GET_SET_QTY,10,DI,I
700050,GET_SET_QTY,20,AI,I
700050,GET_SET_QTY,30,GOD,I
700050,GET_SET_QTY,40,GFO,I
700050,GET_SET_QTY,50,UNC,I
700050,GET_SET_QTY,60,ULV,I
700050,GET_SET_QTY,70,BAD,I
700050,GET_SET_QTY,80,BAD_LL,I
700050,GET_SET_QTY,90,BAD_LH,I
700050,GET_SET_QTY,100,BCE,I
700050,GET_SET_QTY,110,BNC,I
700050,GET_SET_QTY,120,BLV,I
700050,GET_SET_QTY,130,BOS,I
700050,GET_SET_QTY,140,BSF,I
700050,GET_SET_QTY,150,BCF,I
700050,GET_SET_QTY,1010,DO,O
700050,GET_SET_QTY,1020,AO,O
700050,GET_SET_QTY,1030,GOD_O,O
700050,GET_SET_QTY,1040,GFO_O,O
700050,GET_SET_QTY,1050,UNC_O,O
700050,GET_SET_QTY,1060,ULV_O,O
700050,GET_SET_QTY,1070,BAD_O,O
700050,GET_SET_QTY,1080,BAD_LL_O,O
700050,GET_SET_QTY,1090,BAD_LH_O,O
700050,GET_SET_QTY,1100,BCE_O,O
700050,GET_SET_QTY,1110,BNC_O,O
700050,GET_SET_QTY,1120,BLV_O,O
700050,GET_SET_QTY,1130,BOS_O,O
700050,GET_SET_QTY,1140,BSF_O,O
700050,GET_SET_QTY,1150,BCF_O,O
700051,GET_ACK_STATE,10,IN,I
700051,GET_ACK_STATE,20,ACKNOW,O
700060,QCMERGE,10,D_PV,I
700060,QCMERGE,20,A_PV,I
700060,QCMERGE,30,QC_PV,I
700060,QCMERGE,40,QCODE,I
700060,QCMERGE,1010,DI_PV,O
700060,QCMERGE,1020,AI_PV,O
700060,QCMERGE,1030,Q1,O
700060,QCMERGE,1040,Q2,O
700060,QCMERGE,1050,Q3,O
700060,QCMERGE,1060,Q4,O
700061,QCDIVERGE,10,D_PV,I
700061,QCDIVERGE,20,A_PV,I
700061,QCDIVERGE,40,QCODE,I
700061,QCDIVERGE,1010,DO_PV,O
700061,QCDIVERGE,1020,AO_PV,O
700061,QCDIVERGE,1030,QC_PV,O
700062,CRC_CALC,100,FD_GEN,I
700062,CRC_CALC,130,CRC_ON,I
700062,CRC_CALC,120,CRC_MODE,I
700062,CRC_CALC,90,CRC_OFFSET,I
700062,CRC_CALC,140,CRC_LEN,I
700062,CRC_CALC,150,CRC_VAL_OFFSET,I
700062,CRC_CALC,160,CRC_START,I
700062,CRC_CALC,170,CRC_POLY,I
700062,CRC_CALC,180,CRC_ORDER,I
700062,CRC_CALC,190,LC_ON,I
700062,CRC_CALC,200,LC_OFFSET_INPUT,I
700062,CRC_CALC,210,LC_OFFSET_OUTPUT,I
700062,CRC_CALC,220,LC_DELAY_TIME,I
700062,CRC_CALC,230,TRBL_AL,O
700062,CRC_CALC,240,CRC_ERROR,O
700062,CRC_CALC,250,CRC_VALUE,O
700062,CRC_CALC,260,CRC_SOURCE_VALUE,O
700062,CRC_CALC,270,CRC_RESULT,O
700062,CRC_CALC,280,LC_VALUE_INPUT,O
700062,CRC_CALC,290,LC_VALUE_OUTPUT,O
700062,CRC_CALC,300,LC_ERROR,O
CC_2oo3B_zF9ERg_1,2oo3BI,10,IN1,I
CC_2oo3B_zF9ERg_1,2oo3BI,20,IN2,I
CC_2oo3B_zF9ERg_1,2oo3BI,30,IN3,I
CC_2oo3B_zF9ERg_1,2oo3BI,40,OUT,O
CC_A1V2__CUeUTQ_2,A1V2,730,X1,I
CC_A1V2__CUeUTQ_2,A1V2,740,X2,I
CC_A1V2__CUeUTQ_2,A1V2,750,L,I
CC_A1V2__CUeUTQ_2,A1V2,760,T,I
CC_A1V2__CUeUTQ_2,A1V2,800,IF1,I
CC_A1V2__CUeUTQ_2,A1V2,810,IF2,I
CC_A1V2__CUeUTQ_2,A1V2,770,Y,O
CC_A1V2__CUeUTQ_2,A1V2,700,DEV_AL,O
CC_A1V2__CUeUTQ_2,A1V2,710,DEV_AL1,O
CC_A1V2__CUeUTQ_2,A1V2,720,DEV_AL2,O
CC_A1VN__OEeUTQ_2,A1VN,710,X1,I
CC_A1VN__OEeUTQ_2,A1VN,720,X2,I
CC_A1VN__OEeUTQ_2,A1VN,730,X3,I
CC_A1VN__OEeUTQ_2,A1VN,740,L,I
CC_A1VN__OEeUTQ_2,A1VN,750,T,I
CC_A1VN__OEeUTQ_2,A1VN,800,IF1,I
CC_A1VN__OEeUTQ_2,A1VN,810,IF2,I
CC_A1VN__OEeUTQ_2,A1VN,820,IF3,I
CC_A1VN__OEeUTQ_2,A1VN,640,DEV_AL1,O
CC_A1VN__OEeUTQ_2,A1VN,650,DEV_AL2,O
CC_A1VN__OEeUTQ_2,A1VN,660,DEV_AL3,O
CC_A1VN__OEeUTQ_2,A1VN,830,Y,O
CC_ADD_4_7GVERg_1,ADD_4,20,IN1,I
CC_ADD_4_7GVERg_1,ADD_4,30,IN2,I
CC_ADD_4_7GVERg_1,ADD_4,40,IN3,I
CC_ADD_4_7GVERg_1,ADD_4,50,IN4,I
CC_ADD_4_7GVERg_1,ADD_4,10,OUT,O
CC_ADD_8_+2VERg_1,ADD_8,10,IN1,I
CC_ADD_8_+2VERg_1,ADD_8,20,IN2,I
CC_ADD_8_+2VERg_1,ADD_8,30,IN3,I
CC_ADD_8_+2VERg_1,ADD_8,40,IN4,I
